Customer,Address,Phone,Personnummer,BankAccount
Sofie Ibrahim,"Ängsvägen 03, 14010 Gävle",061-608 60 88,400118-5901,SE8902EPWK73250364544965
Sofie Ibrahim,"Ängsvägen 03, 14010 Gävle",061-608 60 88,400118-5901,SE8902IDSK51225196610969
Maria Lund,"Idrottsgatan 29, 95515 Eskilstuna",011-396 09 07,960709-2138,SE8902XPHQ15953762308017
Maria Lund,"Idrottsgatan 29, 95515 Eskilstuna",011-396 09 07,960709-2138,SE8902VBHN50052224387585
Camilla Johansson,"Åkertorget 069, 39757 Motala",0861-196 16,940125-0585,SE8902IQRO13056391101908
Hanna Hassan,"Villavägen 3, 86247 Kristianstad",037-883 90 90,410710-9094,SE8902GXLB05514229654020
Hanna Hassan,"Villavägen 3, 86247 Kristianstad",037-883 90 90,410710-9094,SE8902KWAF90270853352878
Hanna Hassan,"Villavägen 3, 86247 Kristianstad",037-883 90 90,410710-9094,SE8902MLNA56994057710583
Hanna Hassan,"Villavägen 3, 86247 Kristianstad",037-883 90 90,410710-9094,SE8902JIJC96071565969922
Lova Sundberg-Olsson,"Storstigen 811, 77717 Kristianstad",096-473 28 15,970509-1354,SE8902BWXT39949824641151
Lova Sundberg-Olsson,"Storstigen 811, 77717 Kristianstad",096-473 28 15,970509-1354,SE8902TKNC87869236455689
Lova Sundberg-Olsson,"Storstigen 811, 77717 Kristianstad",096-473 28 15,970509-1354,SE8902PSRJ65756431691707
Anna Rosenberg,"Ekgatan 995, 22276 Östersund",024-65 61 12,460430-5393,SE8902SILE68578227700598
Anna Rosenberg,"Ekgatan 995, 22276 Östersund",024-65 61 12,460430-5393,SE8902UTKP18439002370878
Anna Rosenberg,"Ekgatan 995, 22276 Östersund",024-65 61 12,460430-5393,SE8902HQID54921038055598
Mary Persson,"Järnvägsstigen 4, 45736 Östersund",08-921 70 79,650907-0865,SE8902ZWKL91581622045409
Mary Persson,"Järnvägsstigen 4, 45736 Östersund",08-921 70 79,650907-0865,SE8902NHEC01255630352421
Stina Jansson,"Björkgatan 6, 17233 Mölndal",0829-327 34,970320-1955,SE8902HRZI51889347255465
Stina Jansson,"Björkgatan 6, 17233 Mölndal",0829-327 34,970320-1955,SE8902AVQC54172602808950
Mari Granath Åkesson,"Ringvägen 046, 63456 Karlstad",08-764 060 43,390120-3251,SE8902YHDH55973704252760
Mari Granath Åkesson,"Ringvägen 046, 63456 Karlstad",08-764 060 43,390120-3251,SE8902BABM26306156053804
Mari Granath Åkesson,"Ringvägen 046, 63456 Karlstad",08-764 060 43,390120-3251,SE8902UNAU13611272599268
Kerstin Andersson,"Kyrkgatan 214, 41710 Landskrona",018-68 77 32,890713-4053,SE8902JFQL02168511886094
Kerstin Andersson,"Kyrkgatan 214, 41710 Landskrona",018-68 77 32,890713-4053,SE8902COVG23577172278709
Kerstin Andersson,"Kyrkgatan 214, 41710 Landskrona",018-68 77 32,890713-4053,SE8902HWHC81157429988113
Maria Eklund,"Strandgatan 860, 99872 Mölndal",062-56 88 13,410316-8359,SE8902IDYW61560887680926
Amanda Lundgren,"Parktorget 58, 26034 Mölndal",08-115 654 00,540225-7553,SE8902VBXW33852287376238
Margareta Eriksson,"Parkgatan 083, 83788 Göteborg",091-978 15 65,860806-5499,SE8902PLTU47854504283727
Anna Andersson,"Ringstigen 91, 55006 Varberg",08-11 67 41,551226-2535,SE8902QBPI92232356394837
Anna Andersson,"Ringstigen 91, 55006 Varberg",08-11 67 41,551226-2535,SE8902NPMZ64718534936104
Laila Fransson Hedlund,"Åkertorget 022, 19742 Lidköping",067-40 00 26,960812-8352,SE8902ERJA13877835143324
Agnes Karlsson,"Stationstorget 867, 86539 Skövde",031-61 94 36,491206-5150,SE8902OKVE09579666832306
Elsa Svensson,"Björkgränd 34, 11776 Umeå",08-80 24 81,920430-0215,SE8902BPMW61406251979814
Elsa Svensson,"Björkgränd 34, 11776 Umeå",08-80 24 81,920430-0215,SE8902YLGE04073464233597
Kristina Åström,"Ängsgränd 76, 38179 Uddevalla",0684-865 67,590612-4861,SE8902TCZL47145018856917
Gunnel Pettersson,"Trädgårdsgatan 84, 30993 Malmö",0400-369 09,680414-8994,SE8902ZNRZ32368916134263
Gunnel Pettersson,"Trädgårdsgatan 84, 30993 Malmö",0400-369 09,680414-8994,SE8902WSHS28438837480311
Cecilia Ottosson Lindblom,"Fabrikstorget 009, 16221 Trollhättan",062-619 00 20,680912-5039,SE8902OLFT37200388827050
Cecilia Ottosson Lindblom,"Fabrikstorget 009, 16221 Trollhättan",062-619 00 20,680912-5039,SE8902JQHT00463203687003
Cecilia Ottosson Lindblom,"Fabrikstorget 009, 16221 Trollhättan",062-619 00 20,680912-5039,SE8902IIVG09252145366202
Ester Ekelund,"Åkergatan 231, 83376 Norrköping",08-83 48 04,380518-3252,SE8902EYGF77551822415743
Erika Wiberg Nilsson,"Stortorget 8, 83044 Östersund",019-396 62 36,690811-8372,SE8902YVWX44120455116841
Erika Wiberg Nilsson,"Stortorget 8, 83044 Östersund",019-396 62 36,690811-8372,SE8902DQWP79606697709694
Erika Wiberg Nilsson,"Stortorget 8, 83044 Östersund",019-396 62 36,690811-8372,SE8902XXCG81260198384509
Edit Ahlström-Samuelsson,"Skolvägen 425, 75756 Växjö",08-190 01 56,040605-9147,SE8902UTYY22254486734176
Madeleine Larsson Lundström,"Trädgårdsstigen 574, 45955 Malmö",08-44 41 50,950821-8626,SE8902EWZR85142291879165
Ellen Nilsson,"Parkvägen 543, 51729 Falun",041-80 39 83,000807-9626,SE8902KLMT84633622382072
Ellen Nilsson,"Parkvägen 543, 51729 Falun",041-80 39 83,000807-9626,SE8902DBWG37143242474670
Maj-Britt Hagberg-Bergström,"Kvarngatan 389, 47183 Sandviken",08-696 529 01,411210-1656,SE8902MTEW80340871788369
Maj-Britt Hagberg-Bergström,"Kvarngatan 389, 47183 Sandviken",08-696 529 01,411210-1656,SE8902WSLA24954889786348
Maj-Britt Hagberg-Bergström,"Kvarngatan 389, 47183 Sandviken",08-696 529 01,411210-1656,SE8902VJHZ33855900402507
Louise Blomqvist,"Furuvägen 38, 87020 Motala",0749-82 98 86,030603-7102,SE8902GFAS09862022036004
Louise Blomqvist,"Furuvägen 38, 87020 Motala",0749-82 98 86,030603-7102,SE8902IWLJ80369151603079
Stina Larsson Andersson,"Bäckgränd 61, 45259 Nyköping",068-89 02 55,980203-2699,SE8902AORR62231578413137
Stina Larsson Andersson,"Bäckgränd 61, 45259 Nyköping",068-89 02 55,980203-2699,SE8902UOQA63786044169527
Kristina Ekman Gustafsson,"Skogsvägen 668, 13429 Skellefteå",0973-690 10,661104-6993,SE8902TJBO76009734317061
Kristina Ekman Gustafsson,"Skogsvägen 668, 13429 Skellefteå",0973-690 10,661104-6993,SE8902KIDF78947091109600
Kristina Brandt,"Industrigatan 1, 34708 Falun",0940-48 36 42,890522-1597,SE8902FUJI48043244293392
Kristina Brandt,"Industrigatan 1, 34708 Falun",0940-48 36 42,890522-1597,SE8902QPHE36884244476446
Joanna Torstensson-Svensson,"Bäckgränd 425, 11910 Karlskoga",08-900 23 32,761115-2401,SE8902RQLR53927445231063
Karin Persson,"Furutorget 513, 94184 Trelleborg",060-774 82 26,490201-7484,SE8902MMZN38846965231738
Julia Karlsson,"Grangatan 75, 60901 Sundsvall",08-288 12 87,020207-5792,SE8902WZEL99650586037049
Victoria Ek,"Skolstigen 67, 98473 Halmstad",0613-38 82 38,430330-6577,SE8902DRZG97085120488113
Victoria Ek,"Skolstigen 67, 98473 Halmstad",0613-38 82 38,430330-6577,SE8902QJSX02120298481356
Victoria Ek,"Skolstigen 67, 98473 Halmstad",0613-38 82 38,430330-6577,SE8902IMEB42197421849807
Maria Eriksson,"Villavägen 913, 50242 Motala",08-585 92 83,410918-5795,SE8902JXJJ56306612147768
Maria Eriksson,"Villavägen 913, 50242 Motala",08-585 92 83,410918-5795,SE8902AZMF62874749728667
Anna Wahlström Lundin,"Bäcktorget 44, 72114 Örnsköldsvik",0242-554 32,630412-3000,SE8902KNBO14478747094323
Anna Wahlström Lundin,"Bäcktorget 44, 72114 Örnsköldsvik",0242-554 32,630412-3000,SE8902PQTU50864263302777
Tindra Jonsson,"Nyvägen 75, 11633 Linköping",08-45 75 06,031129-0464,SE8902YUYG10929263320035
Tindra Jonsson,"Nyvägen 75, 11633 Linköping",08-45 75 06,031129-0464,SE8902LUTP25647153659821
Sandra Sjöberg,"Skolgatan 929, 43096 Malmö",057-240 86 25,560511-1326,SE8902ZDMU73833226690524
Sandra Sjöberg,"Skolgatan 929, 43096 Malmö",057-240 86 25,560511-1326,SE8902LFPB25372838213647
Alice Lundgren,"Ringvägen 76, 26134 Landskrona",08-287 19 26,980122-7878,SE8902CRWQ10550122839130
Birgitta Ståhl-Hultgren,"Fabriksvägen 6, 72388 Sundsvall",086-831 04 12,610329-4028,SE8902PVRO74801343887399
Margareta Lund,"Nygatan 6, 62937 Landskrona",08-93 24 07,540220-9521,SE8902KPIO16227949467449
Tova Gustafsson Bengtsson,"Nyvägen 622, 39305 Kristianstad",08-94 70 71,901208-9356,SE8902OZOM23207181936410
Tova Gustafsson Bengtsson,"Nyvägen 622, 39305 Kristianstad",08-94 70 71,901208-9356,SE8902NVPZ06971021222436
Tova Gustafsson Bengtsson,"Nyvägen 622, 39305 Kristianstad",08-94 70 71,901208-9356,SE8902KLVA35234334264887
Ann Nilsson,"Idrottsvägen 8, 63552 Sundsvall",0617-77 72 10,901104-3719,SE8902SNNM24012074185591
Agnes Åberg,"Åkerstigen 22, 50789 Skellefteå",08-402 255 92,841210-2173,SE8902DRXY50176432565193
Anna Dahlin Ågren,"Furugränd 88, 90312 Ängelholm",099-73 87 24,810113-7506,SE8902JPPD16064860435781
Ingrid Bäckström Persson,"Järnvägsstigen 49, 74337 Lidköping",08-80 66 76,521117-6978,SE8902FSHA42297476809642
Ingrid Bäckström Persson,"Järnvägsstigen 49, 74337 Lidköping",08-80 66 76,521117-6978,SE8902LWGY12400441776877
Maria Axelsson,"Nytorget 91, 88709 Lidköping",08-78 19 07,891101-6767,SE8902IJUF89235594362096
Maria Axelsson,"Nytorget 91, 88709 Lidköping",08-78 19 07,891101-6767,SE8902DPTT93032573974424
Birgitta Nilsson,"Idrottsvägen 51, 52369 Borås",0106-820 13,640113-3456,SE8902NZPO70353430427963
Birgitta Nilsson,"Idrottsvägen 51, 52369 Borås",0106-820 13,640113-3456,SE8902IMDH11855815032434
Birgitta Nilsson,"Idrottsvägen 51, 52369 Borås",0106-820 13,640113-3456,SE8902UITH42469834496346
Louise Wall,"Parkgatan 961, 17045 Karlstad",052-757 52 90,990215-7727,SE8902QPGW46075376024266
Maria Frank,"Åkergränd 4, 90224 Kristianstad",043-46 29 04,430815-3222,SE8902PCFD04141042982858
Sara Svensson,"Bäckvägen 7, 36384 Linköping",0531-396 71,860309-0559,SE8902POYE56306553396402
Cristina Persson,"Grantorget 4, 47164 Skövde",081-92 63 75,620626-8408,SE8902BUFN52320844378385
Margareta Olsson,"Storgränd 355, 35602 Lund",0270-57 49 29,671203-2561,SE8902VDAM04395711962652
Linnéa Ottosson,"Granstigen 1, 94751 Borås",066-158 11 23,951215-6036,SE8902DSLW17149818922650
Linnéa Ottosson,"Granstigen 1, 94751 Borås",066-158 11 23,951215-6036,SE8902MQKC26955141529313
Linnéa Ottosson,"Granstigen 1, 94751 Borås",066-158 11 23,951215-6036,SE8902XNEE54146257506129
Ylva Nilsson,"Stationstorget 1, 10349 Trollhättan",08-26 85 10,930323-2665,SE8902BXJC93392072105707
Tindra Karlsson Åkesson,"Parkstigen 76, 10347 Skövde",08-095 88 67,450531-4726,SE8902MZQD36471607948390
Tindra Karlsson Åkesson,"Parkstigen 76, 10347 Skövde",08-095 88 67,450531-4726,SE8902ZXBS27847759587560
Tindra Karlsson Åkesson,"Parkstigen 76, 10347 Skövde",08-095 88 67,450531-4726,SE8902CGGR69488718084568
Tindra Karlsson Åkesson,"Parkstigen 76, 10347 Skövde",08-095 88 67,450531-4726,SE8902LJOL22570334014589
Tina Larsson,"Genstigen 97, 72115 Lidingö",08-45 06 42,050608-5364,SE8902EPQO36893099676290
Ann-Marie Sandberg,"Fabriksstigen 316, 76177 Karlstad",08-412 63 54,750324-2856,SE8902JWPZ44810854846338
Caroline Nordström Andreasson,"Ringstigen 6, 20479 Trelleborg",08-52 80 73,540522-6134,SE8902KEUK66106098793775
Caroline Nordström Andreasson,"Ringstigen 6, 20479 Trelleborg",08-52 80 73,540522-6134,SE8902WQDY35666811304216
Caroline Nordström Andreasson,"Ringstigen 6, 20479 Trelleborg",08-52 80 73,540522-6134,SE8902IFAT25470340151750
Caroline Karlsson-Hellberg,"Nygatan 91, 83897 Landskrona",0458-20 73 86,460425-7487,SE8902CKLN78195298715336
Alexandra Olsson,"Bäckvägen 3, 43869 Helsingborg",08-976 475 21,950407-8487,SE8902OBIX76276487885565
Anita Johansson,"Industristigen 03, 40614 Göteborg",0998-74 24 80,960825-5072,SE8902EQDP30307774877765
Anita Johansson,"Industristigen 03, 40614 Göteborg",0998-74 24 80,960825-5072,SE8902YOEW30639718787528
Anita Johansson,"Industristigen 03, 40614 Göteborg",0998-74 24 80,960825-5072,SE8902CKBV64663475183727
Charlotte Engström,"Bäckgatan 8, 85966 Halmstad",08-338 060 59,910827-2437,SE8902WRAH16184147348462
Charlotte Engström,"Bäckgatan 8, 85966 Halmstad",08-338 060 59,910827-2437,SE8902BADP38378986803145
Gunvor Magnusson Öberg,"Backgatan 8, 81672 Karlskoga",08-149 618 54,841022-4763,SE8902MEJF62740560811988
Ulla Melin,"Aspvägen 0, 37416 Trollhättan",0452-508 15,760413-8730,SE8902KQTT53706765844553
Ulla Melin,"Aspvägen 0, 37416 Trollhättan",0452-508 15,760413-8730,SE8902IGKY05275707479128
Ulrika Larsson,"Skolvägen 98, 40809 Borlänge",0141-431 54,681010-5228,SE8902ZJLO95363862694613
Ulrika Larsson,"Skolvägen 98, 40809 Borlänge",0141-431 54,681010-5228,SE8902VJEF22408425695352
Marie Lund,"Storgatan 42, 91882 Landskrona",08-877 130 48,711020-3960,SE8902QRLT89568280421783
Marie Lund,"Storgatan 42, 91882 Landskrona",08-877 130 48,711020-3960,SE8902QLUT99208994499946
Zahra Svensson-Johansson,"Grangränd 061, 36553 Nyköping",0026-601 74,400328-6996,SE8902UYWH41914146129072
Harriet Berg,"Fabriksgränd 0, 95963 Uppsala",08-731 36 88,640413-8023,SE8902UUHR56831431647978
Harriet Berg,"Fabriksgränd 0, 95963 Uppsala",08-731 36 88,640413-8023,SE8902EQYQ41081582080415
Madelene Lindgren-Carlberg,"Storvägen 702, 43717 Mölndal",0423-63 67 02,530404-5650,SE8902OQZB62959452894569
Charlotta Andersson,"Parkstigen 109, 21904 Mölndal",08-364 444 03,880504-5534,SE8902NSZV23305609626569
Charlotta Andersson,"Parkstigen 109, 21904 Mölndal",08-364 444 03,880504-5534,SE8902LDPN73303918695424
Edith Isaksson,"Grantorget 74, 25203 Örebro",064-619 77 99,770314-1197,SE8902XCHA19919213751955
Edith Isaksson,"Grantorget 74, 25203 Örebro",064-619 77 99,770314-1197,SE8902KXMK45343849770312
Edith Isaksson,"Grantorget 74, 25203 Örebro",064-619 77 99,770314-1197,SE8902MDRR93436036363613
Ann-Sofie Berggren,"Stationsgränd 6, 29200 Linköping",08-993 676 74,990826-3057,SE8902SSZA54290319483676
Viola Thor Gustafsson,"Ängstorget 480, 62416 Östersund",08-171 70 84,000722-4124,SE8902OEJT81666216962345
Viola Thor Gustafsson,"Ängstorget 480, 62416 Östersund",08-171 70 84,000722-4124,SE8902ZVTV98812993474647
Viola Thor Gustafsson,"Ängstorget 480, 62416 Östersund",08-171 70 84,000722-4124,SE8902NBPA53790596412090
Alice Axelsson,"Genvägen 5, 63184 Eskilstuna",0970-64 19 50,561012-3878,SE8902VROD28357188719403
Katarina Bengtsson,"Parkgatan 58, 46109 Karlstad",08-308 85 97,460405-5261,SE8902RLHG01713064216795
Katarina Bengtsson,"Parkgatan 58, 46109 Karlstad",08-308 85 97,460405-5261,SE8902RMGJ56941789044857
Katarina Bengtsson,"Parkgatan 58, 46109 Karlstad",08-308 85 97,460405-5261,SE8902ZKUQ38316655030762
Erika Dahlberg-Nilsson,"Skolgatan 05, 70159 Örebro",08-56 04 89,510326-2258,SE8902IAZC69283036911026
Erika Dahlberg-Nilsson,"Skolgatan 05, 70159 Örebro",08-56 04 89,510326-2258,SE8902FEOU83301563734443
Olivia Malmström,"Skoltorget 549, 30393 Trelleborg",058-22 71 95,651011-9842,SE8902YQXU56366715188424
Olivia Malmström,"Skoltorget 549, 30393 Trelleborg",058-22 71 95,651011-9842,SE8902EEKT76326536417923
Olivia Malmström,"Skoltorget 549, 30393 Trelleborg",058-22 71 95,651011-9842,SE8902KZIO19030755409685
Eva Hansson,"Kyrkogatan 5, 78023 Göteborg",0596-839 38,700610-4371,SE8902KLES25420753966546
Eva Hansson,"Kyrkogatan 5, 78023 Göteborg",0596-839 38,700610-4371,SE8902HRWG83554443123395
Linnea Mattsson,"Furuvägen 8, 29484 Lund",0507-15 04 64,751014-2008,SE8902YSVI54424221824629
Barbro Granlund,"Stationsgatan 24, 16309 Varberg",08-17 28 74,980717-2268,SE8902MCFO49095808464569
Johanna Svensson,"Bäcktorget 7, 33841 Piteå",019-85 85 51,621205-8827,SE8902EJVD58777899114942
Johanna Svensson,"Bäcktorget 7, 33841 Piteå",019-85 85 51,621205-8827,SE8902CODF26383416794081
Johanna Svensson,"Bäcktorget 7, 33841 Piteå",019-85 85 51,621205-8827,SE8902VRCK66669606024532
Sigrid Holmgren,"Skolgränd 20, 46476 Ängelholm",091-298 26 01,991126-8184,[iban]
Sigrid Holmgren,"Skolgränd 20, 46476 Ängelholm",091-298 26 01,991126-8184,SE8902BTSC01483794930785
Astrid Eriksson-Svensson,"Backgatan 7, 83837 Falun",0713-730 95,500128-9916,SE8902VXXB63484309612552
Astrid Eriksson-Svensson,"Backgatan 7, 83837 Falun",0713-730 95,500128-9916,SE8902UFZY41218181108055
Astrid Eriksson-Svensson,"Backgatan 7, 83837 Falun",0713-730 95,500128-9916,SE8902IDIO78110702344946
Astrid Eriksson-Svensson,"Backgatan 7, 83837 Falun",0713-730 95,500128-9916,SE8902WMGQ92121042977797
Malin Gustafsson,"Villavägen 242, 18096 Lidingö",08-20 44 28,501213-8391,SE8902FVFT61557043346714
Malin Gustafsson,"Villavägen 242, 18096 Lidingö",08-20 44 28,501213-8391,SE8902RNLY55461931214075
Elna Engberg,"Granstigen 1, 57983 Karlskoga",015-308 78 92,420602-4558,SE8902CFVM08634732646774
Elna Engberg,"Granstigen 1, 57983 Karlskoga",015-308 78 92,420602-4558,SE8902EJYN15169896233918
Elna Engberg,"Granstigen 1, 57983 Karlskoga",015-308 78 92,420602-4558,SE8902SICI51731283266081
Anita Andersson,"Nyvägen 46, 92586 Landskrona",0863-236 10,701113-4041,SE8902REPT13055923984909
Anita Andersson,"Nyvägen 46, 92586 Landskrona",0863-236 10,701113-4041,SE8902CFEY43701881421531
Ann-Charlotte Johnsson,"Nyvägen 51, 36077 Halmstad",08-012 24 20,020907-9359,SE8902KLRO16474013075873
Ingrid Widén-Eriksson,"Furugränd 194, 39438 Luleå",078-576 54 65,930801-0736,SE8902AZOB63571733972059
Jeanette Andersson,"Kvarnvägen 39, 21984 Varberg",049-95 49 99,680818-7006,SE8902REOE84824920257605
Jeanette Andersson,"Kvarnvägen 39, 21984 Varberg",049-95 49 99,680818-7006,SE8902GUBN02340962282734
Sonja Sandberg,"Järnvägsvägen 33, 96497 Piteå",08-770 745 63,840407-4828,SE8902UZPG07009538779616
Sonja Sandberg,"Järnvägsvägen 33, 96497 Piteå",08-770 745 63,840407-4828,SE8902GWBV65006975861231
Angelica Jensen,"Storgränd 8, 23240 Borås",08-385 759 77,590323-8250,SE8902RFKG13034824351836
