Customer,Address,Phone,Personnummer,BankAccount
Agneta Lundin,"Järnvägsgatan 043, 31561 Stockholm",08-518 19 51,410404-6919,SE8902KASG36290465086408
Agneta Lundin,"Järnvägsgatan 043, 31561 Stockholm",08-518 19 51,410404-6919,SE8902FMGF16921362391617
Agneta Lundin,"Järnvägsgatan 043, 31561 Stockholm",08-518 19 51,410404-6919,SE8902SUPU22107368286746
Agneta Lundin,"Järnvägsgatan 043, 31561 Stockholm",08-518 19 51,410404-6919,SE8902CUMA73016131740531
Beatrice Wall Sjöberg,"Järnvägstorget 3, 60378 Falun",073-93 83 38,480221-2193,SE8902YULJ56180665771621
Beatrice Wall Sjöberg,"Järnvägstorget 3, 60378 Falun",073-93 83 38,480221-2193,SE8902YIXR29588609244770
Nicole Berggren,"Ängsgatan 9, 93491 Lidköping",092-358 77 72,500226-1625,SE8902SBKV17928186427622
Nicole Berggren,"Ängsgatan 9, 93491 Lidköping",092-358 77 72,500226-1625,SE8902YREH60256445948405
Nicole Berggren,"Ängsgatan 9, 93491 Lidköping",092-358 77 72,500226-1625,SE8902GZAO49226888899471
Nicole Berggren,"Ängsgatan 9, 93491 Lidköping",092-358 77 72,500226-1625,SE8902CDUU61660929189479
Marit Frisk,"Villavägen 035, 26090 Motala",088-347 15 56,800402-6905,SE8902QDDZ01493266009705
Maria Pettersson,"Villavägen 27, 57891 Örebro",08-73 08 22,770715-4147,SE8902MSKS70942503348697
Maria Pettersson,"Villavägen 27, 57891 Örebro",08-73 08 22,770715-4147,[iban] Söderlund,"Trädgårdsvägen 8, 55663 Lund",08-577 58 56,440603-3151,SE8902UHPN71937885399066
Barbro Svensson-Hosseini,"Fabriksstigen 73, 62566 Malmö",08-092 433 08,831029-2936,SE8902KIPZ83378012088513
Barbro Svensson-Hosseini,"Fabriksstigen 73, 62566 Malmö",08-092 433 08,831029-2936,SE8902YZWC23724318974586
Barbro Svensson-Hosseini,"Fabriksstigen 73, 62566 Malmö",08-092 433 08,831029-2936,SE8902AMRJ75051497335013
Mila Larsson,"Storvägen 744, 55763 Jönköping",0340-96 99 26,070119-5604,SE8902PFUA65955298845159
Mila Larsson,"Storvägen 744, 55763 Jönköping",0340-96 99 26,070119-5604,SE8902DNVY67349092911659
Marie Karlsson,"Nyvägen 366, 29309 Eskilstuna",0670-958 06,030330-5338,SE8902NBJB19095650975525
Louise Rask,"Skolstigen 09, 96709 Varberg",08-27 66 67,460319-8310,SE8902IACG54044232519044
Louise Rask,"Skolstigen 09, 96709 Varberg",08-27 66 67,460319-8310,SE8902NKXR00859309312215
Karin Lindholm,"Ekvägen 7, 23011 Umeå",0001-31 09 83,661105-0391,SE8902PFCZ88971783919966
Karin Lindholm,"Ekvägen 7, 23011 Umeå",0001-31 09 83,661105-0391,SE8902IQAS41209315371860
Marie Ågren,"Industritorget 18, 23510 Eskilstuna",08-81 62 31,810417-8192,SE8902HEMI79004079416247
Filippa Andersson,"Furugatan 6, 92612 Stockholm",08-979 037 34,910425-0569,SE8902AOEI11888157159723
Christina Isaksson,"Åkerstigen 05, 52786 Uddevalla",08-082 204 44,501222-6584,SE8902XAJW53043482546967
Lena Eriksson,"Grangränd 9, 52169 Umeå",08-05 02 19,430822-7596,SE8902VFTG99252061459530
Lena Eriksson,"Grangränd 9, 52169 Umeå",08-05 02 19,430822-7596,SE8902XPRV76493567899496
Anneli Eriksson,"Strandgatan 9, 79201 Landskrona",099-561 86 75,880412-3118,SE8902VJMZ66585930292336
Birgitta Dahl,"Björkgränd 726, 18584 Kristianstad",08-081 730 13,470720-1630,SE8902ABDS01701364961907
Patricia Olsson,"Nygatan 1, 52368 Lund",0083-38 37 77,990131-4873,SE8902IRXN70281866292484
Patricia Olsson,"Nygatan 1, 52368 Lund",0083-38 37 77,990131-4873,SE8902ZCTK81497780781136
Patricia Olsson,"Nygatan 1, 52368 Lund",0083-38 37 77,990131-4873,SE8902TKRB93799625518098
Isabel Svensson,"Ängsgränd 5, 14171 Borlänge",073-40 17 53,520519-5133,SE8902XFYN40331665173936
Isabel Svensson,"Ängsgränd 5, 14171 Borlänge",073-40 17 53,520519-5133,SE8902VXBW13958908779060
Sofia Christensen,"Nyvägen 992, 89452 Örebro",0824-650 24,421220-9953,SE8902XBWW91028579125870
Sofia Christensen,"Nyvägen 992, 89452 Örebro",0824-650 24,421220-9953,SE8902ZFFS54641169742438
Matilda Gustafsson-Sjöberg,"Ekgränd 1, 89805 Falun",0100-703 85,680612-3284,SE8902AEAH33465529509698
Ingegerd Skoglund,"Strandvägen 04, 49503 Falun",08-825 44 86,771019-7539,SE8902WIZV49599148565208
Ingegerd Skoglund,"Strandvägen 04, 49503 Falun",08-825 44 86,771019-7539,SE8902OKGM15362718359701
Ingegerd Skoglund,"Strandvägen 04, 49503 Falun",08-825 44 86,771019-7539,SE8902IQGU69949540367787
Eva Öberg,"Kyrkvägen 6, 36868 Borlänge",077-323 72 29,870606-4063,SE8902LNQG72751750679403
Abdi Davidsson,"Bäckgränd 300, 63255 Örebro",0531-93 49 92,860506-6011,SE8902JYVV72673862515999
Elisabet Ljungberg,"Fabriksvägen 27, 86426 Varberg",08-458 541 34,470112-5371,SE8902CARL50738619229703
Anette Petersson,"Kyrkovägen 72, 51671 Örnsköldsvik",0705-261 43,780619-1628,SE8902ZMRY06748088512775
Anette Petersson,"Kyrkovägen 72, 51671 Örnsköldsvik",0705-261 43,780619-1628,SE8902DVQS82119924518238
Anette Petersson,"Kyrkovägen 72, 51671 Örnsköldsvik",0705-261 43,780619-1628,SE8902BYDD28842601202864
Anette Petersson,"Kyrkovägen 72, 51671 Örnsköldsvik",0705-261 43,780619-1628,SE8902GIHV74884246842599
Eva Klasson,"Industrivägen 1, 49486 Örebro",036-082 07 85,690918-3318,SE8902OULQ88924571915281
Jenny Nyman,"Kvarngatan 0, 45248 Skellefteå",0315-970 14,920210-4320,SE8902UBER10237927754278
Jenny Nyman,"Kvarngatan 0, 45248 Skellefteå",0315-970 14,920210-4320,SE8902KNYL13525753615170
Ella Johnsson,"Villavägen 276, 23417 Halmstad",0742-096 66,661223-2626,SE8902GFDI02146082509603
Mariann Söderlund,"Björkgränd 761, 93426 Stockholm",085-69 09 76,921013-4327,SE8902OTGT26923733226539
Annelie Sundström Ahmed,"Grangränd 6, 26459 Kalmar",08-40 20 98,050316-9872,SE8902LEIQ16043588196306
Maya Ek,"Ringvägen 5, 58870 Mölndal",0226-977 11,360220-5001,SE8902YHDH95624192716829
Maya Ek,"Ringvägen 5, 58870 Mölndal",0226-977 11,360220-5001,SE8902ENMF86033537014424
Ebba Forsell-Larsson,"Parkvägen 94, 21724 Varberg",089-536 09 11,921206-6980,SE8902UNVY51069080799808
Ebba Forsell-Larsson,"Parkvägen 94, 21724 Varberg",089-536 09 11,921206-6980,SE8902VXSM52634787408878
Lova Borgström-Wikström,"Backgatan 007, 77193 Trelleborg",0374-080 53,351031-1156,SE8902VANG86827956202560
Eva Ivarsson-Karlsson,"Trädgårdsvägen 4, 78377 Lidingö",08-42 05 88,421127-7167,SE8902QCOM51159179331018
Åsa Falk,"Kvarnvägen 22, 73238 Umeå",0295-274 23,041105-3135,SE8902AHHW25831609187762
Åsa Falk,"Kvarnvägen 22, 73238 Umeå",0295-274 23,041105-3135,SE8902BBBD92900838719471
Maria Rydén,"Furugatan 741, 10929 Gävle",08-51 80 74,851027-1458,SE8902DFIF62619409849709
Maria Rydén,"Furugatan 741, 10929 Gävle",08-51 80 74,851027-1458,SE8902OJZV87378441905395
Maria Rydén,"Furugatan 741, 10929 Gävle",08-51 80 74,851027-1458,SE8902IFOG47846578093385
Maria Rydén,"Furugatan 741, 10929 Gävle",08-51 80 74,851027-1458,SE8902XMPH01266253886729
Marianne Johansson-Johansson,"Storvägen 1, 98548 Örnsköldsvik",08-615 13 77,810924-6747,SE8902MISM30510735597086
Elisabet Brink,"Gengatan 8, 15699 Helsingborg",0182-37 77 84,491216-2650,SE8902LHXM42438714486224
Sandra Berg-Söderman,"Stationsgränd 47, 66960 Trollhättan",0617-448 58,860720-5146,SE8902YBPA06747616365238
Tina Hammarström,"Industrigatan 547, 48570 Sandviken",0552-76 95 10,970512-8305,SE8902RBPQ42858370864616
Anna Edström,"Skogsgatan 652, 25462 Lidingö",08-465 714 76,030720-9973,SE8902HFSR53083572903940
Ruth Omar,"Ängsvägen 02, 16410 Lidköping",08-06 48 61,540411-6336,SE8902JNFW68474844339506
Stella Andersson Hansson,"Fabriksgatan 87, 10703 Alingsås",08-100 15 66,660925-8436,SE8902YZWZ87858217066053
Eva Svensson,"Industrigatan 607, 67196 Lidköping",0359-88 42 42,040131-0016,SE8902GWOF13656646987338
Agneta Zhang,"Gengränd 5, 69690 Alingsås",08-51 24 96,010607-6805,SE8902NIIB74522467804955
Lina Larsson,"Nyvägen 80, 51784 Gävle",08-44 00 20,670428-7017,SE8902WFUC02168045258799
Jenny Petersson-Ottosson,"Kvarngatan 077, 50054 Uppsala",08-244 840 58,940921-4039,SE8902ALWE64418794375241
Jenny Petersson-Ottosson,"Kvarngatan 077, 50054 Uppsala",08-244 840 58,940921-4039,SE8902WJDM26526890895791
Jenny Petersson-Ottosson,"Kvarngatan 077, 50054 Uppsala",08-244 840 58,940921-4039,SE8902QLQD50953604363689
Kristina Carlsson,"Furuvägen 406, 10934 Kalmar",044-56 46 36,500318-9833,SE8902QSEZ62900642158291
Ing-Marie Wennberg,"Fabriksgränd 55, 45869 Sundsvall",070-40 14 87,361111-3899,SE8902SOSH76024453681329
Ing-Marie Wennberg,"Fabriksgränd 55, 45869 Sundsvall",070-40 14 87,361111-3899,SE8902RYJW27814189025495
Ing-Britt Sjölin,"Åkerstigen 2, 82587 Karlstad",08-283 45 79,700320-8738,SE8902UVRY16194000688254
Yasmin Nilsson,"Parkgatan 41, 14946 Södertälje",08-991 016 05,641015-5045,SE8902NNNR28386574821422
Yasmin Nilsson,"Parkgatan 41, 14946 Södertälje",08-991 016 05,641015-5045,SE8902UZYG74951512780315
Vera Andersson,"Skolgatan 8, 50948 Linköping",0396-64 00 72,441119-7330,SE8902FLMA18768060331290
Vera Andersson,"Skolgatan 8, 50948 Linköping",0396-64 00 72,441119-7330,SE8902ADKD16230449646773
Daniella Björk,"Fabrikstorget 9, 93573 Falun",097-81 48 60,430501-5853,SE8902WGFJ72090874836772
Yvonne Aronsson,"Parkstigen 15, 61628 Göteborg",08-294 68 79,950614-2836,SE8902GHSB29020078073922
Johanna Johansson,"Industrivägen 439, 22290 Halmstad",033-735 30 19,450220-3229,SE8902DRNW01025820075953
Felicia Jeppsson,"Idrottsgatan 28, 44636 Södertälje",08-18 75 45,810701-7363,SE8902OELG14968309944058
Felicia Jeppsson,"Idrottsgatan 28, 44636 Södertälje",08-18 75 45,810701-7363,SE8902YBIX02378701637177
Nina Hellström,"Villatorget 16, 18783 Örebro",0531-164 84,421205-9713,SE8902JIRN62314882418604
Margareta Hallberg Mohamed,"Åkerstigen 080, 61500 Kristianstad",024-733 95 07,900602-3726,SE8902JXAL47272008936438
Ingegärd Larsson,"Industrivägen 223, 50840 Lidköping",079-70 40 22,541201-9092,SE8902SPLA84551710891296
Laila Johansson,"Stationsgatan 6, 93606 Linköping",08-16 65 07,410406-3831,SE8902GJEV19959770508700
Ebba Andersson,"Storgränd 0, 40402 Karlskrona",0401-996 41,420211-2910,SE8902ZNHI21783939608864
Sandra Karlsson,"Backvägen 50, 24223 Kristianstad",0511-552 70,570529-2893,SE8902QVLD06706916367921
Tilde Nyberg Svensson,"Kyrkstigen 45, 99449 Västerås",08-82 51 76,890101-0481,SE8902AXQM18280403499014
Jeanette Pettersson,"Åkervägen 74, 54518 Karlstad",08-18 31 69,640207-1176,SE8902YXRL88472345282788
Linnéa Westerlund,"Industristigen 06, 92616 Piteå",083-998 46 74,011129-2405,SE8902BRIL75914384755151
Linnéa Westerlund,"Industristigen 06, 92616 Piteå",083-998 46 74,011129-2405,SE8902ZJEO82962448424927
Sofia Pettersson,"Fabriksgatan 3, 25720 Södertälje",08-790 75 50,480219-6958,SE8902MJIL81207705272655
Ahmed Brolin,"Industrivägen 2, 38219 Örnsköldsvik",072-16 65 95,651217-3912,SE8902NOXD78517742994470
Britt Svärd,"Strandgränd 13, 91904 Alingsås",08-449 03 45,380219-1373,SE8902NEKM17238713453074
Britt Svärd,"Strandgränd 13, 91904 Alingsås",08-449 03 45,380219-1373,SE8902GQAF56677712799125
Britt Svärd,"Strandgränd 13, 91904 Alingsås",08-449 03 45,380219-1373,SE8902GZKG54552009162805
Britt Svärd,"Strandgränd 13, 91904 Alingsås",08-449 03 45,380219-1373,SE8902ROXJ87709608865856
Viktoria Thorén Eriksson,"Gengatan 17, 80339 Falun",0170-96 53 74,990429-0559,SE8902AVGD46528407389614
Viktoria Thorén Eriksson,"Gengatan 17, 80339 Falun",0170-96 53 74,990429-0559,SE8902XFGN05965642065136
Lisbet Eriksson,"Granvägen 92, 61099 Lidingö",08-42 41 70,891030-3471,SE8902XUOQ37054183061149
Lisbet Eriksson,"Granvägen 92, 61099 Lidingö",08-42 41 70,891030-3471,SE8902QCNP19721394374879
Elin Blom,"Furuvägen 1, 71239 Karlskoga",0335-014 84,611223-8008,SE8902OILP02531246077432
Marina Hansson-Frisk,"Järnvägsgatan 359, 84129 Södertälje",08-340 012 92,420922-8909,SE8902PLOQ67311426466791
Britt-Marie Lundström,"Villagatan 8, 61108 Gävle",08-361 536 32,380131-5510,SE8902XSYV69131047178016
Hanna Alfredsson,"Bäckgränd 97, 77756 Helsingborg",0474-00 50 45,351123-4134,SE8902HODK85678819977506
Lovisa Persson Gunnarsson,"Skolgatan 37, 35950 Örebro",008-656 64 24,440107-5637,SE8902YIGY15689375176219
Lovisa Axelsson,"Järnvägstorget 48, 46893 Västerås",08-84 06 72,810311-0196,SE8902OWWY66208651137307
Lovisa Axelsson,"Järnvägstorget 48, 46893 Västerås",08-84 06 72,810311-0196,SE8902DGBN51946839388357
Anita Eriksson,"Industristigen 07, 36634 Lund",08-76 92 14,870206-1931,SE8902FKHS98022985303829
Anita Eriksson,"Industristigen 07, 36634 Lund",08-76 92 14,870206-1931,SE8902TMHA72646385787943
Anita Eriksson,"Industristigen 07, 36634 Lund",08-76 92 14,870206-1931,SE8902EUXF81891691396825
Britta Larsson,"Björkstigen 0, 33321 Sandviken",08-427 37 25,740618-8388,SE8902VLZY43895735167710
Britta Larsson,"Björkstigen 0, 33321 Sandviken",08-427 37 25,740618-8388,SE8902JTWL04765331104215
Johanna Friberg,"Skogsstigen 5, 81766 Ängelholm",08-875 07 77,440202-6167,SE8902SHGS62187533607069
Johanna Friberg,"Skogsstigen 5, 81766 Ängelholm",08-875 07 77,440202-6167,SE8902DHTY58610419863874
Karin Brolin,"Furugatan 939, 66421 Östersund",08-711 64 64,680714-5492,SE8902PTAF77843993668616
Karin Brolin,"Furugatan 939, 66421 Östersund",08-711 64 64,680714-5492,SE8902EHTU59069815598850
Michelle Hedberg,"Kyrkstigen 98, 50857 Uppsala",08-013 011 38,790311-4127,SE8902YMWM67923221263529
Michelle Hedberg,"Kyrkstigen 98, 50857 Uppsala",08-013 011 38,790311-4127,SE8902ZJBK03539793529686
Eva Lindberg,"Kyrkostigen 5, 24874 Lund",0614-333 18,661202-4429,SE8902YYDM63526347491057
Birgit Andersson,"Nygatan 973, 29427 Uddevalla",0686-095 29,050416-1431,SE8902CFVV30512683866714
Gisela Karlsson,"Parkstigen 831, 36385 Norrköping",0758-82 38 79,380601-5578,SE8902LHWV91263359767569
Margaretha Svensson,"Industrivägen 2, 45245 Landskrona",065-277 75 39,400518-2425,[iban] Svensson,"Industrivägen 2, 45245 Landskrona",065-277 75 39,400518-2425,SE8902BQOF94784189390061
Margaretha Svensson,"Industrivägen 2, 45245 Landskrona",065-277 75 39,400518-2425,SE8902EDII68114485236045
Maria Nyström-Nilsson,"Strandtorget 253, 76902 Borlänge",0272-01 97 89,881124-5011,SE8902UGUU35326815762231
Maria Nyström-Nilsson,"Strandtorget 253, 76902 Borlänge",0272-01 97 89,881124-5011,[iban] Westman,"Järnvägsgatan 840, 29966 Landskrona",0724-33 89 26,770916-0571,SE8902YANL80406594542262
Filippa Sjögren,"Parktorget 56, 90194 Luleå",027-722 67 23,680623-6474,SE8902CAYR28184400854269
Clara Holmström,"Ekstigen 873, 52827 Kristianstad",08-043 493 24,581102-8637,SE8902CZMN06754312018557
Maria Englund,"Industrigränd 518, 28667 Motala",08-68 33 68,710429-8620,SE8902ORRS48118816092087
Fanny Karlsson,"Skolvägen 296, 26804 Motala",087-646 67 80,761006-8749,SE8902DQYM36490908630376
Fanny Karlsson,"Skolvägen 296, 26804 Motala",087-646 67 80,761006-8749,SE8902QTON45088878513232
Fanny Karlsson,"Skolvägen 296, 26804 Motala",087-646 67 80,761006-8749,SE8902EOQK87745075861922
Mariana Lindgren,"Järnvägsgränd 469, 63725 Ängelholm",082-280 99 55,440224-9439,SE8902AIOW62956716316259
Mariana Lindgren,"Järnvägsgränd 469, 63725 Ängelholm",082-280 99 55,440224-9439,SE8902NVBN39901843446898
Mariana Lindgren,"Järnvägsgränd 469, 63725 Ängelholm",082-280 99 55,440224-9439,SE8902OSUM31787311714438
Mariana Lindgren,"Järnvägsgränd 469, 63725 Ängelholm",082-280 99 55,440224-9439,SE8902TVVW07944483518187
Marie Adolfsson,"Stationsgatan 4, 48397 Sandviken",08-180 879 00,670709-7199,SE8902GTZD12314857392944
Marie Adolfsson,"Stationsgatan 4, 48397 Sandviken",08-180 879 00,670709-7199,SE8902EWKS60852595775659
Marie Adolfsson,"Stationsgatan 4, 48397 Sandviken",08-180 879 00,670709-7199,SE8902STMW83870980133580
Marie Adolfsson,"Stationsgatan 4, 48397 Sandviken",08-180 879 00,670709-7199,SE8902VQDV44258038827151
Margareta Lundberg,"Trädgårdsvägen 3, 88821 Stockholm",0677-948 15,681002-1789,SE8902WWYX14350160073945
Margareta Lundberg,"Trädgårdsvägen 3, 88821 Stockholm",0677-948 15,681002-1789,SE8902YJGY22142109131075
Catharina Carlsson,"Järnvägsgränd 933, 52517 Trollhättan",08-16 09 50,411026-6477,SE8902YUBQ50433561046806
Catharina Carlsson,"Järnvägsgränd 933, 52517 Trollhättan",08-16 09 50,411026-6477,SE8902NLPV05101680537537
Catharina Carlsson,"Järnvägsgränd 933, 52517 Trollhättan",08-16 09 50,411026-6477,SE8902FHYM56802980847454
Amanda Håkansson Johansson,"Kvarntorget 624, 78235 Sundsvall",08-326 78 70,041204-2210,SE8902DFDE10377026495528
Valentina Lindgren,"Kvarngränd 201, 64743 Landskrona",08-408 595 43,061112-5832,SE8902OFTJ79383582820961
Margareta Andersson,"Kvarngatan 37, 31689 Uddevalla",08-67 85 81,750406-2584,SE8902HBJK93110274210203
Viktoria Franzén,"Trädgårdsstigen 79, 91004 Lidingö",0468-835 36,851019-2308,SE8902VWXK42191765114871
Viktoria Franzén,"Trädgårdsstigen 79, 91004 Lidingö",0468-835 36,851019-2308,SE8902YNEG45809952624906
Katarina Holmberg,"Nystigen 02, 77213 Skellefteå",0532-72 09 15,710609-6535,SE8902PFMB93666687080636
Katarina Holmberg,"Nystigen 02, 77213 Skellefteå",0532-72 09 15,710609-6535,SE8902GVKT62124718311587
Katarina Holmberg,"Nystigen 02, 77213 Skellefteå",0532-72 09 15,710609-6535,SE8902OEQF58082660806550
Helena Gustafsson,"Gengatan 1, 78798 Motala",052-37 27 97,700710-1087,SE8902QBVC38031274896724
Frida Nilsson,"Ängsgatan 2, 99721 Skellefteå",08-18 54 03,520328-2842,SE8902YERF08265652105112
Frida Nilsson,"Ängsgatan 2, 99721 Skellefteå",08-18 54 03,520328-2842,SE8902RENF20626970972224
Eva Eklund Andersson,"Villavägen 7, 84617 Östersund",066-08 87 36,530808-9696,SE8902ZKZE03352259811045
Eva Eklund Andersson,"Villavägen 7, 84617 Östersund",066-08 87 36,530808-9696,SE8902FUEO19973931032909
Helen Nilsson,"Skolgatan 6, 72988 Helsingborg",08-933 30 24,950814-2750,SE8902LYWY52207782370009
