Customer,Address,Phone,Personnummer,BankAccount
Helen Nilsson,"Skolgatan 6, 72988 Helsingborg",08-933 30 24,950814-2750,SE8902PUTI27368119946710
Linnea Carlsson,"Villagatan 768, 65009 Kristianstad",078-11 50 77,650218-3392,SE8902SPMV06240825225975
Linnea Carlsson,"Villagatan 768, 65009 Kristianstad",078-11 50 77,650218-3392,SE8902MAVP99765805035027
Frida Lindberg,"Fabriksgatan 209, 98750 Karlskoga",0201-11 51 68,380402-5223,SE8902MINV17334030266764
Camilla Eriksson,"Fabriksvägen 151, 59907 Trelleborg",0102-43 30 01,840828-8945,SE8902TTCV22659277900658
Eva Linde,"Idrottsvägen 0, 29487 Norrköping",08-779 59 18,640122-9411,SE8902QOLP68576231602784
Susann Gustafsson,"Trädgårdsstigen 3, 22858 Trelleborg",08-30 79 94,741222-7501,SE8902OIOG12978777374762
Susann Gustafsson,"Trädgårdsstigen 3, 22858 Trelleborg",08-30 79 94,741222-7501,SE8902ABOS54302823852209
Anna-Lena Fredriksson,"Granvägen 127, 72067 Borlänge",08-871 06 00,040814-4327,SE8902WJRN19883673497555
Anna-Lena Fredriksson,"Granvägen 127, 72067 Borlänge",08-871 06 00,040814-4327,SE8902MORC95963771559704
Felicia Nilsson,"Parkgatan 3, 97888 Helsingborg",049-28 68 76,850228-1978,SE8902XNUU38667095299418
Susanne Turesson,"Strandstigen 257, 52727 Karlskoga",08-602 597 28,620828-1441,SE8902GRHA70024737117241
Susanne Turesson,"Strandstigen 257, 52727 Karlskoga",08-602 597 28,620828-1441,SE8902NOWZ09781738609160
Susanne Turesson,"Strandstigen 257, 52727 Karlskoga",08-602 597 28,620828-1441,SE8902GJPJ21866669764448
Sonia Olsson,"Industrigränd 0, 38830 Örnsköldsvik",006-395 36 19,010602-2940,SE8902THMG75207589410634
Sonia Olsson,"Industrigränd 0, 38830 Örnsköldsvik",006-395 36 19,010602-2940,SE8902ORAT65143572227414
Karolina Blom,"Skolvägen 36, 46203 Örebro",08-484 34 06,911111-4402,SE8902PXRQ98520175302074
Karolina Blom,"Skolvägen 36, 46203 Örebro",08-484 34 06,911111-4402,SE8902RBXU00091422402190
Karolina Blom,"Skolvägen 36, 46203 Örebro",08-484 34 06,911111-4402,SE8902LFCU74107203362240
Karolina Blom,"Skolvägen 36, 46203 Örebro",08-484 34 06,911111-4402,[iban],"Skolvägen 252, 38575 Linköping",08-49 13 26,780718-5090,SE8902CRCW34066239004922
Helena Jansson,"Strandtorget 15, 56167 Östersund",08-49 58 87,600508-9435,SE8902UGGW38274485777478
Birgitta Davidsson,"Bäckgatan 6, 56593 Umeå",08-960 13 20,860713-8024,SE8902TUFM02844898189627
Hedvig Björk,"Furustigen 10, 66568 Sandviken",0441-102 88,890419-2955,SE8902ZUBS27912610124575
Hedvig Björk,"Furustigen 10, 66568 Sandviken",0441-102 88,890419-2955,SE8902PQQA91803707968793
Linnea Johnsson,"Skolstigen 7, 67640 Skövde",08-545 452 80,470606-3262,SE8902FZSN55947389902845
Linnea Johnsson,"Skolstigen 7, 67640 Skövde",08-545 452 80,470606-3262,SE8902ARZK76217160045547
Elise Söderman,"Kvarnvägen 8, 35146 Uppsala",067-55 76 19,751005-1860,SE8902EANL33346362686121
Elise Söderman,"Kvarnvägen 8, 35146 Uppsala",067-55 76 19,751005-1860,SE8902AZSP13287899419402
Elise Söderman,"Kvarnvägen 8, 35146 Uppsala",067-55 76 19,751005-1860,SE8902RXPZ64193650870827
Elise Söderman,"Kvarnvägen 8, 35146 Uppsala",067-55 76 19,751005-1860,SE8902FKMU98532754573323
Isabelle Wahlgren,"Ängsstigen 796, 75978 Sandviken",08-49 45 14,951223-4403,SE8902ITVH26113588018628
Isabelle Wahlgren,"Ängsstigen 796, 75978 Sandviken",08-49 45 14,951223-4403,SE8902YFRV85699768159258
Margret Brandt,"Parkvägen 89, 42271 Varberg",0060-45 66 14,050623-3907,SE8902MQZJ06643246897705
Margret Brandt,"Parkvägen 89, 42271 Varberg",0060-45 66 14,050623-3907,SE8902FWCH71102712794153
Margret Brandt,"Parkvägen 89, 42271 Varberg",0060-45 66 14,050623-3907,SE8902OYAH39744900512609
Lisbet Berglund,"Industrivägen 0, 48496 Kalmar",08-330 956 83,580615-1113,SE8902XETE95068684209773
Ingrid Karlsson,"Kvarntorget 9, 53652 Halmstad",08-067 82 58,810529-0871,SE8902TZSS77431559302602
Ingrid Karlsson,"Kvarntorget 9, 53652 Halmstad",08-067 82 58,810529-0871,SE8902CYPH60544976843583
Ingrid Karlsson,"Kvarntorget 9, 53652 Halmstad",08-067 82 58,810529-0871,SE8902QYWM08226326615443
Ibrahim Andersen,"Björkgatan 0, 93073 Jönköping",0529-07 62 39,430102-8306,SE8902OYYC26878073615803
Ibrahim Andersen,"Björkgatan 0, 93073 Jönköping",0529-07 62 39,430102-8306,SE8902FNVL25969348892346
Ibrahim Andersen,"Björkgatan 0, 93073 Jönköping",0529-07 62 39,430102-8306,SE8902SPMP91486768673172
Maria Larsson,"Storgatan 8, 47019 Luleå",061-75 51 44,640716-8654,SE8902MURT68729362533248
Maria Larsson,"Storgatan 8, 47019 Luleå",061-75 51 44,640716-8654,SE8902VVUL13283946661384
Lilian Pettersson,"Parkvägen 7, 76002 Uddevalla",0636-06 55 82,970116-2787,SE8902KWRS27148391651848
Lilian Pettersson,"Parkvägen 7, 76002 Uddevalla",0636-06 55 82,970116-2787,SE8902KWSP63038857977275
Marianne Andersson,"Skogsvägen 90, 91152 Nyköping",08-023 631 05,390224-9725,SE8902KMXN52564213381947
Solveig Lindström,"Åkergatan 936, 81672 Alingsås",0854-912 22,891121-8041,SE8902HUPY67929894959123
Solveig Lindström,"Åkergatan 936, 81672 Alingsås",0854-912 22,891121-8041,SE8902JTIU30473679174736
Tuulikki Molin,"Fabriksgränd 659, 38032 Helsingborg",0501-18 81 33,820827-1828,SE8902XCIR72675281902466
Inger Svensson Andersson,"Stationsgatan 8, 75400 Uddevalla",0800-45 94 29,740830-3035,SE8902TUHD34770837374560
Sofia Lindgren,"Backstigen 4, 62258 Trelleborg",08-052 591 82,430511-1629,SE8902VSPR33562992730471
Lisa Isaksson-Johnsson,"Industrigränd 2, 87738 Malmö",082-034 86 79,470622-7867,SE8902NPHM95440604719066
Lisa Isaksson-Johnsson,"Industrigränd 2, 87738 Malmö",082-034 86 79,470622-7867,SE8902UPMV66415672183575
Engla Larsson-Öberg,"Skolgatan 2, 22915 Lidingö",053-036 84 95,440217-6293,[iban]
Engla Larsson-Öberg,"Skolgatan 2, 22915 Lidingö",053-036 84 95,440217-6293,SE8902IETM52089049623113
Maria Erlandsson,"Kyrkgatan 4, 75077 Malmö",08-06 68 64,460524-2876,SE8902DXER23023951967280
Maria Erlandsson,"Kyrkgatan 4, 75077 Malmö",08-06 68 64,460524-2876,SE8902ZUOU40396545889546
Margareta Ågren,"Parkstigen 522, 24160 Kalmar",08-452 68 86,690718-9101,SE8902WBFK37994122017616
Margareta Ågren,"Parkstigen 522, 24160 Kalmar",08-452 68 86,690718-9101,SE8902TMVQ62559128130402
Helena Eklund Jakobsson,"Nystigen 4, 11935 Stockholm",048-21 08 37,011029-6852,SE8902QNMM99008031804359
Eva Södergren,"Nystigen 3, 68964 Halmstad",044-44 25 80,551014-9866,SE8902PVNM34258841032637
Eva Södergren,"Nystigen 3, 68964 Halmstad",044-44 25 80,551014-9866,SE8902WINU18325188489431
Eva Södergren,"Nystigen 3, 68964 Halmstad",044-44 25 80,551014-9866,SE8902GUKI33865782482701
Linda Lundgren,"Villatorget 041, 15737 Södertälje",0125-164 64,870930-6461,SE8902HTRS03259438277897
Ida Stenström,"Storstigen 81, 66399 Växjö",08-27 53 42,721012-5659,SE8902KLCO29429723379486
Alba Eriksson,"Granvägen 7, 24618 Landskrona",0678-66 70 63,760516-9296,SE8902NBIZ83446887518068
Birgitta Johansson,"Grangatan 80, 24112 Piteå",037-65 73 77,831226-2531,SE8902LKRM96767797463197
Birgitta Johansson,"Grangatan 80, 24112 Piteå",037-65 73 77,831226-2531,SE8902ZGLL07430315277968
Lovisa Hedberg,"Skolgatan 190, 69374 Växjö",0934-29 98 87,530830-3527,SE8902SLBZ46706062219762
Lovisa Hedberg,"Skolgatan 190, 69374 Växjö",0934-29 98 87,530830-3527,SE8902FBTR73223116722714
Lovisa Hedberg,"Skolgatan 190, 69374 Växjö",0934-29 98 87,530830-3527,SE8902FTIV24633690574571
Maria Lundqvist,"Stationsgränd 01, 47429 Trelleborg",087-806 42 50,910207-5331,SE8902WSFB21589079568833
Ingrid Larsson,"Järnvägsvägen 81, 30816 Luleå",011-042 91 48,510519-9201,SE8902RTPP26534696624492
Linnea Wang,"Fabriksvägen 6, 58977 Sundsvall",08-08 94 73,720628-2324,SE8902MQQY51782698732487
Kerstin Gustafsson,"Ektorget 729, 28747 Uddevalla",056-45 80 50,550512-0229,SE8902XIPF48454762305912
Kerstin Gustafsson,"Ektorget 729, 28747 Uddevalla",056-45 80 50,550512-0229,SE8902QQEM64469622591152
Kerstin Gustafsson,"Ektorget 729, 28747 Uddevalla",056-45 80 50,550512-0229,SE8902PLBL16144667744762
Helen Jonsson-Fredriksson,"Skolgatan 39, 63141 Göteborg",055-107 34 30,741009-4614,SE8902LUGA16653984392162
Helen Jonsson-Fredriksson,"Skolgatan 39, 63141 Göteborg",055-107 34 30,741009-4614,SE8902PNRT14858483416763
Signe Eriksson-Holmberg,"Fabriksstigen 0, 24573 Karlskrona",0050-531 67,500902-1220,SE8902TNEQ21759041931830
Signe Eriksson-Holmberg,"Fabriksstigen 0, 24573 Karlskrona",0050-531 67,500902-1220,SE8902UNIQ60986055961346
Signe Eriksson-Holmberg,"Fabriksstigen 0, 24573 Karlskrona",0050-531 67,500902-1220,SE8902YLUL42869164891487
Sophia Omar,"Parktorget 6, 62509 Varberg",040-699 07 37,681114-4002,SE8902LYFI88654386046994
Maria Högberg,"Ekvägen 4, 25743 Alingsås",060-43 08 06,750416-7920,SE8902JBML23966854830022
Maria Högberg,"Ekvägen 4, 25743 Alingsås",060-43 08 06,750416-7920,SE8902MDNR23654048962365
Jessica Martinsson,"Ekgatan 999, 46727 Kristianstad",066-84 44 80,820322-8260,SE8902XYWW06047880682425
Suzanne Adolfsson,"Stationsgatan 910, 69122 Norrköping",08-36 27 23,041020-5371,SE8902YFUG89397049014204
Signe Andersson Hellström,"Järnvägsgatan 21, 90057 Halmstad",0882-338 66,011109-1492,SE8902TQXV74190163701650
Elisabet Persson,"Ängsgränd 50, 60635 Borås",08-091 58 99,550718-8943,SE8902QSEX48124440213093
Elisabet Persson,"Ängsgränd 50, 60635 Borås",08-091 58 99,550718-8943,SE8902CRKA97370313824795
Karin Norén,"Idrottsgatan 573, 35213 Uddevalla",0383-94 33 70,011116-3267,SE8902QVDX07065136908695
Karin Norén,"Idrottsgatan 573, 35213 Uddevalla",0383-94 33 70,011116-3267,SE8902LLGR94243337164385
Karin Norén,"Idrottsgatan 573, 35213 Uddevalla",0383-94 33 70,011116-3267,SE8902XIIY68366812613028
Ingrid Johansson Lundberg,"Parktorget 48, 66253 Uddevalla",0440-240 76,770429-7501,SE8902XUYH86436254539837
Felicia Johansson,"Bäckgränd 79, 35784 Västerås",019-91 86 14,541020-7657,SE8902TCCK48879115025867
Karin Lundqvist,"Björkgatan 19, 69858 Örnsköldsvik",047-618 29 58,020711-6625,SE8902HLML76292022524770
Frida Karlsson,"Granvägen 9, 36607 Umeå",0440-131 74,790105-4275,SE8902GKEP38370221536247
Irene Lundin,"Industrigatan 4, 85664 Växjö",005-050 70 46,790907-6270,SE8902UZBS49516417731818
Margareta Jansson,"Skolvägen 78, 71474 Eskilstuna",08-92 71 57,380321-3721,SE8902OOLM49343686376830
Birgitta Bohlin,"Kvarngatan 224, 31260 Trelleborg",08-582 97 43,880321-5667,SE8902SVQW25123995841385
Cecilia Andersson,"Åkervägen 36, 92200 Uddevalla",082-80 51 76,940925-9703,SE8902JDXF35466571430209
Jenny Sundqvist,"Järnvägsvägen 7, 57441 Östersund",0238-157 38,750425-2219,SE8902LHUA50734331657544
Jenny Sundqvist,"Järnvägsvägen 7, 57441 Östersund",0238-157 38,750425-2219,SE8902UIXL22740523863004
Jenny Sundqvist,"Järnvägsvägen 7, 57441 Östersund",0238-157 38,750425-2219,SE8902NNNA87679319218094
Jenny Sundqvist,"Järnvägsvägen 7, 57441 Östersund",0238-157 38,750425-2219,SE8902MKGL15508437601995
Gunilla Ismail,"Ringgränd 04, 45573 Stockholm",0621-779 46,391223-1101,SE8902VMHX62709096665480
Helena Eliasson,"Skolvägen 659, 69925 Lidingö",011-55 30 06,691224-2689,SE8902MKFC17006139746737
Helena Eliasson,"Skolvägen 659, 69925 Lidingö",011-55 30 06,691224-2689,SE8902FADN38705986955694
Charlotte Johansson,"Parkstigen 555, 33240 Karlstad",08-971 42 20,530116-4132,SE8902AHVW14609154839055
Elisabeth Svensson Johansson,"Skolgatan 4, 86812 Malmö",08-124 61 70,770714-3595,SE8902IOUR73096302679146
Olivia Malm,"Genvägen 3, 18922 Växjö",08-695 917 36,531001-9541,SE8902NILS51480673047457
Klara Eriksson,"Parkstigen 5, 94172 Ängelholm",0293-787 94,710824-0206,SE8902VEMX25234923276716
Klara Eriksson,"Parkstigen 5, 94172 Ängelholm",0293-787 94,710824-0206,SE8902IPMR06918676283049
Carina Karlsson,"Kyrkvägen 644, 84490 Landskrona",08-050 705 96,760925-9945,SE8902ETCY90517906060184
Josefine Nilsson,"Furutorget 956, 18239 Uppsala",0992-61 03 25,720302-4638,SE8902PQAY31420284375015
Annie Lundgren,"Åkergatan 6, 11961 Örebro",066-759 64 70,710630-2347,SE8902ZRZI47417483372579
Annie Lundgren,"Åkergatan 6, 11961 Örebro",066-759 64 70,710630-2347,SE8902TCIS05326189768955
Zahra Olsson-Eriksson,"Skolgatan 39, 90651 Umeå",007-39 39 98,000121-2265,SE8902FHHP30665400671103
Joline Gren,"Nygatan 919, 69667 Sundsvall",070-369 32 94,930305-9506,SE8902SUFL84984390436207
Joline Gren,"Nygatan 919, 69667 Sundsvall",070-369 32 94,930305-9506,SE8902FBRS06307972224493
Rose-Marie Westerberg-Landström,"Kyrkogatan 479, 64519 Jönköping",08-244 942 01,500523-1906,SE8902UTKC76119475507073
Marie Johannesson-Högberg,"Parkgatan 598, 49344 Helsingborg",084-60 24 59,901114-1687,SE8902ZPHS02086856755015
Marie Johannesson-Högberg,"Parkgatan 598, 49344 Helsingborg",084-60 24 59,901114-1687,SE8902PVDU32397262267370
Ingegerd Hansson-Pettersson,"Industristigen 20, 62721 Göteborg",028-76 20 61,010111-4825,SE8902BWOT03489901672599
Ingegerd Hansson-Pettersson,"Industristigen 20, 62721 Göteborg",028-76 20 61,010111-4825,SE8902ASFC38684084271407
Ingegerd Hansson-Pettersson,"Industristigen 20, 62721 Göteborg",028-76 20 61,010111-4825,SE8902ASTS23624054451805
Margaretha Nielsen,"Kyrkogränd 07, 18553 Skövde",046-41 31 50,860116-5080,SE8902CUNN22125220865735
Margaretha Nielsen,"Kyrkogränd 07, 18553 Skövde",046-41 31 50,860116-5080,SE8902RZVW68005461246316
Margareta Sandström,"Furuvägen 3, 59407 Södertälje",063-25 43 05,661005-6548,SE8902RPRH48981618994827
Margareta Sandström,"Furuvägen 3, 59407 Södertälje",063-25 43 05,661005-6548,SE8902WYUG92028275995927
Margareta Sandström,"Furuvägen 3, 59407 Södertälje",063-25 43 05,661005-6548,SE8902LCFU45262185232485
Caroline Mohamed Johansson,"Kvarnstigen 28, 89507 Helsingborg",0281-99 05 64,501225-9973,SE8902YRJE25577068372391
Caroline Mohamed Johansson,"Kvarnstigen 28, 89507 Helsingborg",0281-99 05 64,501225-9973,SE8902ZQSR31963404580039
Caroline Mohamed Johansson,"Kvarnstigen 28, 89507 Helsingborg",0281-99 05 64,501225-9973,SE8902SJVO55654185313291
Mary Ahlström,"Skogsstigen 6, 10993 Malmö",048-62 36 62,630220-1436,SE8902PZCI77761871178523
Mary Ahlström,"Skogsstigen 6, 10993 Malmö",048-62 36 62,630220-1436,SE8902TDQR72645888062798
Anna Olsson-Johansson,"Parktorget 6, 28398 Kristianstad",032-06 18 21,580816-4684,SE8902NNNO44225102810397
Birgitta Brandt,"Bäckgatan 988, 18653 Karlskoga",029-715 53 42,691125-3695,SE8902AAOA59642017060227
Moa Fredriksson-Bäck,"Björkgatan 8, 58714 Malmö",078-149 42 91,871118-1928,[iban]
Marie Edström,"Kyrkvägen 7, 21342 Halmstad",08-13 64 98,800426-6428,SE8902GBGP44172108348620
Jane Ek,"Åkergatan 9, 35419 Karlskrona",035-27 23 92,870720-1813,SE8902AJSV94182461717656
Jane Ek,"Åkergatan 9, 35419 Karlskrona",035-27 23 92,870720-1813,SE8902IKUU90169881819014
Maria Blom,"Björkvägen 7, 81265 Stockholm",08-760 82 96,991106-3973,SE8902ZDZF35824709915348
Maria Blom,"Björkvägen 7, 81265 Stockholm",08-760 82 96,991106-3973,SE8902PFYI37989903515742
Maria Blom,"Björkvägen 7, 81265 Stockholm",08-760 82 96,991106-3973,SE8902VABD28433519743158
Pernilla Engström,"Nyvägen 5, 57859 Lidingö",0044-704 77,560513-7834,SE8902LNMM65005427787530
Pernilla Engström,"Nyvägen 5, 57859 Lidingö",0044-704 77,560513-7834,SE8902TVXK53170573534289
Marie Isaksson,"Industristigen 239, 91185 Ängelholm",058-395 57 42,770716-1829,SE8902UUTG33531545423098
Marie Isaksson,"Industristigen 239, 91185 Ängelholm",058-395 57 42,770716-1829,SE8902TGSS63115928762234
Marie Isaksson,"Industristigen 239, 91185 Ängelholm",058-395 57 42,770716-1829,SE8902ENZW25848870664611
Marie Isaksson,"Industristigen 239, 91185 Ängelholm",058-395 57 42,770716-1829,SE8902KVOL90407760349687
Pia Sjöstedt,"Backstigen 518, 84815 Växjö",092-547 54 87,630711-4477,SE8902TXWD68698852887733
Pia Sjöstedt,"Backstigen 518, 84815 Växjö",092-547 54 87,630711-4477,SE8902YWZE35031868738690
Elisabet Falk,"Storvägen 0, 63947 Norrköping",019-348 79 71,581122-2255,SE8902GBSN65881879746261
Johanna Isaksson,"Strandvägen 5, 84091 Lidingö",032-596 13 40,580504-0457,SE8902TGDM09742731733206
Carina Hedman,"Industrigatan 982, 52783 Malmö",080-36 41 28,380415-5368,SE8902RUPP97970833512919
Karolina Karlsson-Backman,"Gentorget 5, 30659 Karlstad",0215-992 60,430221-9953,SE8902FITK67729451632648
Karolina Karlsson-Backman,"Gentorget 5, 30659 Karlstad",0215-992 60,430221-9953,SE8902YARE38911515845364
Lisa Hassan,"Bäckgränd 4, 29666 Jönköping",034-35 16 16,750620-1875,SE8902ZEJN42200086959831
Johanna Rydén-Ericson,"Strandgränd 813, 39744 Landskrona",076-92 29 75,510619-2601,SE8902RLXE45562764852432
Kerstin Persson,"Ringgatan 475, 12585 Helsingborg",08-726 50 50,780628-1619,[iban]
Kerstin Persson,"Ringgatan 475, 12585 Helsingborg",08-726 50 50,780628-1619,SE8902ARJI52424267786590
Filippa Hallberg,"Nygatan 513, 22695 Örebro",08-05 42 91,460327-4996,SE8902PZDL59107473276443
Filippa Hallberg,"Nygatan 513, 22695 Örebro",08-05 42 91,460327-4996,SE8902PEZC68306534625963
Maj Hammar,"Furuvägen 576, 49096 Västerås",08-987 29 10,380222-3051,SE8902PDPB59162046614533
Maj Hammar,"Furuvägen 576, 49096 Västerås",08-987 29 10,380222-3051,SE8902GYOM68592348894619
Kristina Andreasson Larsson,"Industrivägen 8, 86480 Norrköping",08-54 44 24,381123-2937,SE8902ZBRA01455414601958
Klara Robertsson,"Ängstorget 866, 51673 Sundsvall",08-960 721 45,480314-7307,SE8902FXEO42999261877496
Klara Robertsson,"Ängstorget 866, 51673 Sundsvall",08-960 721 45,480314-7307,SE8902YFAI41572077231677
Klara Robertsson,"Ängstorget 866, 51673 Sundsvall",08-960 721 45,480314-7307,SE8902VUUX56420531096812
Jenny Vikström,"Industrigränd 99, 58953 Uppsala",069-387 67 60,851104-3807,SE8902TEYP63912424658963
Ebba Svanberg,"Industrigatan 129, 55528 Trollhättan",08-12 56 20,720217-9342,SE8902JPEZ29549435970218
